Subject,varimax_satisf,varimax_cog,varimax_er
100206,2.51710941510377,1.77689191289341,-1.62474648780576
100307,0.45008563855107,0.60926042467082,1.12290210131233
100408,-0.449042638458397,2.01560889967627,-0.595095167075193
100610,-1.00539666730959,5.14952895626981,2.33538137649218
101006,0.349093706030656,-2.77616431521864,-1.48245524417089
101107,-0.513881887396238,0.123279721590743,-1.18136392043097
101309,-3.21259236310925,-1.14593188607277,-0.241324053503405
101410,-1.05288941173416,-0.0181330736797927,0.263648395719722
101915,-3.4936364992638,1.1045519698179,0.518715603962532
102008,-2.05122264075059,1.9681181444968,-0.90994224957021
102109,-2.06973391283231,0.537008559157377,-0.143587228734635
102311,0.179199623003878,-0.443588003673487,-0.0994246777684793
102513,1.38585565329913,1.64256289636587,-4.33906388437904
102614,-3.95032721892731,3.12035180207483,1.46582677120854
102715,-5.34817604283296,3.04805135639159,1.17012773767225
102816,-0.781684942240605,0.00103853003968364,0.5726700059132
103111,-1.65025774322701,1.49770661000161,-0.854032729958835
103212,0.654979129881872,1.9344892262595,0.650700009936876
103414,-1.22762862831292,0.161643864444855,0.312751012831363
103515,6.52415855792278,-7.20141738229591,-0.155052969645043
103818,2.37834648185715,0.527906358566058,0.650295011283283
104012,-0.893418755415629,-2.28807398899361,0.393419150421891
104416,-4.7504550719606,3.56519660894711,1.0268516935085
104820,-1.30522432146617,-1.72411689087789,0.387095533092506
105014,-2.01816038864127,1.9240787768255,-0.214048509955512
105115,2.54514013038175,2.07897692131721,1.293364746172
105216,2.99487326439716,4.96961326130541,3.02030481354476
105620,0.406408566214623,3.84883315700447,2.40306735714181
105923,-0.302796523982344,2.64125197637177,0.0605794371255755
106016,-0.00341830144092125,1.72517681265091,0.331794231404033
106319,3.8055381343766,4.4070873608424,0.766887468274746
106521,-0.959786942566224,5.29870863683726,1.91552241547095
106824,-0.377979822316351,3.48523594568924,1.99706232852066
107018,-1.26799595832132,1.1047044388943,-0.0158481360890986
107220,0.678474578522087,1.9928790262085,0.0217728255488451
107321,0.691742228209115,4.43402035316186,1.77885383721474
107422,-0.751272228625114,3.68459981176336,1.83805052811483
107725,0.811012883419767,-3.34088868542374,-0.262924798155189
108020,-0.87825351811424,1.37568831432805,-0.12508768927909
108121,0.730525965815273,0.440481200964987,-0.0439420172165609
108222,0.114102277691008,4.86798630400476,1.22852570766073
108323,-0.0892451360602937,0.564706397363912,0.455630387783135
108525,-2.46947488476586,-3.15027648666481,-2.02994776808868
108828,6.18439431590313,-0.418070882996829,-0.126332050685883
109123,3.7781050983612,2.6095872626552,1.55237028708111
109325,-1.33459314303031,-1.56817287416594,1.68581807044833
110007,-4.62430918924377,0.929465547373415,0.154889728617971
110411,-4.36253260458859,2.7201110948618,0.61484582681101
110613,-4.13892910725442,1.48078320691004,0.00216970849718063
111009,-1.53599823263893,4.07781095028825,1.11149681084925
111211,-0.200520195182412,2.18948196718737,-0.18307328460283
111312,-1.61969182114259,-1.02316923346665,-1.46821562676617
111413,1.61913678642198,0.812296143700927,0.41094498545926
111514,0.751533222405738,3.00280661789367,2.47293589818082
111716,-0.688661389144853,2.22592546759253,0.737826771776601
112112,-4.44215052062212,1.59529619157725,0.68465944875839
112314,0.456456877839309,0.750145355028896,-1.37615146660489
112516,-2.15112110921092,0.178236012763696,-0.551521963140298
112920,-2.21463315334072,2.19196611080583,0.00535069241077209
113215,1.45962345516899,3.13088748021909,1.81672567675214
113316,0.77318754361805,0.739482797893066,0.343936218027389
113619,-2.25068176101798,1.97199130099754,0.301056240259402
113922,0.80485499766233,1.25625063700272,1.3673215427219
114116,3.21533680858364,2.33266105949894,1.47746254781041
114217,-4.95965984294384,3.52485552695248,0.831322880148586
114318,1.02265734780326,-0.237337926771316,-1.47638879171824
114419,-1.31171660761509,0.601438018333535,-2.36481973347962
114621,-1.81118375929406,0.228837542583875,1.00131574491341
114823,1.35974587735266,4.05508882727079,1.29126714772027
114924,-0.397606227117,-6.07538188812268,-3.31579582681581
115017,-1.34464095474923,1.15258721089888,1.8722617102306
115219,-0.712787257698389,1.35599468303161,-2.78584783584221
115320,-1.5553238247269,-1.78995852280572,0.448272501424875
115724,0.00605056758240824,-2.29483865826436,-0.0931423784770689
115825,1.12834637499653,-4.69779237697349,-0.00947759552822348
116221,1.09255831847349,1.10516828382565,1.25648189950208
116524,3.55321138107274,-4.85340720863389,-0.641747668104587
116726,-3.9947110350314,3.63105794395268,-0.846250371796524
117021,0.841032023645771,2.3025503658561,1.24571270564734
117122,-0.606890868881291,2.28737427005553,1.94947619133377
117324,-5.17014504173197,-3.13275114395529,-1.30547495095609
117930,-0.924781578772876,0.420611521543764,0.472913774995289
118023,0.431409636202222,2.32849591987446,1.03576826890612
118124,0.314031812910397,-2.31584683446286,0.359074832287122
118225,-1.39255255581138,2.94472205950932,1.20673727174523
118528,0.31671495701078,0.649142887016431,-4.07947310216751
118730,0.91141964227458,-0.0108436151124471,0.597404165073763
118831,5.35366583569717,2.40552789279592,0.410339454756712
118932,2.79245665581524,2.01569687939131,2.48228605491734
119025,-2.37982738071807,3.13458102909803,2.14635741324246
119732,1.11823461816875,0.282440748898114,-0.214237777202143
119833,1.73815185392364,-1.29783006985372,-0.111770249727139
120111,-3.03149131584498,-0.789110581098524,-0.0486801763194989
120212,2.38388967401681,2.30578192216924,0.53993819115057
120414,-0.570626863658758,-1.67456417873691,-1.41411720772249
120515,0.0584909684173207,-0.528828999497259,1.12210921212385
120717,0.345813774324756,3.36921782626276,0.917650306968175
121416,0.32293274951341,-1.9852964965958,0.564220723552907
121618,3.87390599888057,-1.55722499163845,0.43921345114935
121921,1.34706238724467,-0.41380090236671,0.673675167158839
122317,-0.254178596798764,0.900013826402039,-0.779712584039397
122418,-3.90009000466572,2.31807213875886,2.27728686057635
122620,-0.731517552758348,-1.47099876941976,-0.0142412089909441
122822,-0.767601201504177,0.700325631898194,0.0433997197076858
123117,-0.678118045257197,-1.68315329758755,-0.87491371917451
123420,2.54931762747256,1.96249215802929,0.183228631268215
123723,2.36624402663452,-3.77785713057496,-1.87108142401958
123824,-4.45226445755598,-7.32007891747511,1.95420842985233
123925,-1.19610878621472,2.02957434374569,2.68847049794239
124220,-0.96739624811045,0.132244623635043,1.32507830834161
124422,4.61744261400632,-1.48613035417838,-0.828586032550686
124624,-3.00748437911438,1.27749751813331,1.22725770529333
124826,-1.70161510275984,1.06477439499538,-0.410874832518082
125222,3.18451661941231,3.8584204270479,0.0901686202805428
125424,-1.67322182562009,-1.00992388518468,-0.927349420211712
125525,0.535913746449076,-3.78352135202944,1.4497470421851
126325,-2.57787993973821,0.74721597638174,2.28188074650346
126426,1.70986967072445,-2.36696983349479,-0.80609953572186
126628,-3.16894993520655,-1.15826149842415,-0.336313871947393
127226,1.65860470161658,-0.0567728086151107,1.35070578970179
127327,0.585968524486086,3.32008143098428,0.798199106399871
127630,-0.934230167249512,3.48498610305843,0.370796150360724
127731,-1.10948634585775,-2.0292853160479,0.126546959096567
127832,-6.09914857751159,1.21412627286323,-1.38536520907057
127933,-0.753497236556516,2.22680218204278,-0.862404270184099
128026,-1.25120287701946,1.9620959791109,0.44821833748679
128127,-0.434498428578272,2.28269657656593,0.463022965863923
128632,-1.85191566182117,-0.963590155416707,-0.392375732724288
128935,-0.629299441460829,2.1326782295945,-0.265363240748271
129028,-1.84675548752849,2.7419286675808,-0.145948468205179
129129,3.46853903193717,0.839297255481758,-0.301683033164419
129331,-0.713518781615633,3.5070507309429,-0.206187774550485
129634,-2.08641508520278,0.803294166672222,-0.0332688727502895
129937,-1.19557343673471,0.0558822403580896,0.478517920798726
130013,-2.59726691293779,0.685576393394014,0.937618462496442
130114,-5.94005644250343,3.66930154385118,0.184158490663547
130316,1.65193892201056,1.42355359200801,0.598004155198873
130417,-0.729149334410223,0.93447877536964,-0.368020280219991
130518,-1.91885232769907,-2.82868267547364,-3.13810949149843
130619,1.29543510535669,2.17404661980051,0.392778490854503
130720,0.411370120133382,1.93522639383196,-1.02749603260449
130821,-1.12089313972644,-3.13320088359647,-1.30458009129547
130922,-1.6392900496956,5.66354783571979,1.59222701018632
131217,-0.0185015662595427,2.58101174485126,1.41391652140368
131419,-0.824530967113093,1.48298638812381,0.192759511556815
131722,5.93337570753648,3.29472596370123,-0.719515286182879
131823,1.71680952797138,1.73751360070753,0.868114527523564
131924,-1.18021272296783,2.19550636493066,1.57801597965785
132017,0.727569903836288,1.60810663461019,0.850996536487842
133019,-2.58250951928652,0.535242790334077,0.086967069747329
133625,-0.808663264495304,2.97916225793103,0.399819422621191
133827,-1.92105081221639,-0.852850519679766,0.539510915352008
133928,0.934377141009757,-1.30182641400655,0.890410516619962
134021,-3.7549652800588,-0.707398985505966,-1.92722756228238
134223,-0.674010698735884,3.61654822777102,0.513748210404805
134324,-3.6954064001095,0.0224209012772523,-0.595364051188114
134425,-3.00620785265168,0.779949311372314,1.24947371352278
134728,-3.37858163597151,1.39488667655284,2.17608776944565
134829,1.02921652771816,-2.46091420660099,-0.530974092207694
135124,1.22022368369133,2.29931464911801,1.81554674893529
135225,-0.531252146691767,2.69660275298178,-1.07362682084649
135528,-1.98427818889628,0.420018270617093,0.0232418337543142
135629,2.45612647615188,1.05813214426979,0.28107172175989
135730,1.24708277048994,1.06939023733853,1.49715170824358
135932,-2.41795979944147,2.32299767202688,1.3105949305118
136126,-1.01355962753243,0.305725786142482,-1.36334463513461
136227,1.26104145793261,0.869050828751577,-1.5815458956963
136631,-1.58673547253435,-0.695913603020699,1.17355907567818
136732,-4.24828517461443,0.383483928487781,1.69499591880351
136833,-1.03615793681298,1.77709343931497,0.714478488981335
137027,-3.63123793530632,0.632866383843934,0.981666621628236
137128,-1.51776894426691,2.65703007648177,0.0658071520908712
137229,-2.46709869920275,2.03266721499127,0.36894316969726
137532,0.730071700526716,-0.761551705292856,1.32946572884184
137633,-1.644042669356,0.405404287979196,-1.87729596587749
137936,-0.351280576760283,-4.7959738963124,-1.24069407398395
138130,2.30593587598224,1.70345531612103,1.07695884328358
138231,0.630506396752871,-1.20630779773387,0.600022385486566
138332,-1.26703860607207,0.556173840205302,1.05255786739664
138534,-4.37558606808704,-0.557914764326016,1.31116423155106
138837,3.70043709459971,-4.12684406116071,2.01330771736164
139233,-5.26780937415105,0.419238672257912,-0.219802378901666
139435,-0.953476883033789,-0.734369074485109,1.08469743405789
139637,-0.994855190962351,2.74561829239825,1.51828815708061
139839,-1.2837460302622,3.45774580081038,1.21240049614943
140117,1.20151293485768,-1.40179133283304,-1.72482627969044
140420,3.39868505498674,-2.28349648798855,0.186326268935147
140824,1.49855151921934,2.76385433091544,-1.47807886489411
140925,7.12776753801918,-5.30138312864568,-3.7584078753848
141119,-1.32937821942906,1.25597304473397,-0.975123096217871
141422,-0.103697291749061,3.46372415524264,1.33523763600085
141826,-3.69921476965147,-4.10348938479781,-0.276827164798517
142828,0.417189795889588,2.66299924635664,0.198778454792636
143224,-0.893692106236196,1.05212028781413,-0.916058000996419
143325,3.98788744267247,-1.96708172441417,-0.891769161228566
143830,5.14934895044809,-1.07966182396687,0.74166455473562
144125,-4.83200554351783,-4.9737836942712,-2.1459648551894
144428,3.28983928931191,2.27657858502062,1.84952573725114
144832,-1.15055832729446,1.51961394554817,1.30383298988492
144933,1.05486530559882,2.18636289411871,-0.848342418659098
145127,-1.18067824546659,-1.60651359881406,-0.551070864426633
145632,5.12897926873026,3.44908619317486,-1.47277465816085
145834,0.625859744703515,1.23984972535774,-0.150427518453812
146129,-3.12276894497514,1.91991162988906,1.2526431342957
146331,-2.40479946756997,-3.69281255948384,-1.14066247039722
146432,-3.59091789382553,-0.481040320027049,0.617595843761515
146533,0.276190183615536,1.00593841782667,2.27516981845767
146735,-1.05325786851139,-1.65898945651724,-0.308450784974492
146836,1.66119888864126,0.249977295663104,0.0553651647564221
146937,-1.45489991774606,3.10723433136055,-0.0118161595437686
147636,2.04415723483957,0.823473186246195,0.886684784904599
147737,5.27046918197721,1.48814708572164,0.0527388974087547
148032,-4.61747105803577,2.00734873349149,0.55630197537873
148133,3.20018279144237,3.46673488580458,-0.132981423393462
148335,-1.28464420723184,0.328493784890164,-1.33878447454219
148436,-1.47408608390966,0.972567375832625,0.516884253629701
148840,1.288896998052,2.15074261893379,0.658655186557733
148941,-2.7595862940863,1.10756431300676,-0.332761946608066
149236,0.509644671010497,5.48731567046904,2.32861724821506
149337,-1.88364553604899,1.34383222793648,-0.182005069448056
149539,-0.79105183870282,5.67260453928379,0.0751259276945793
149741,-2.45403923093053,-1.35768794814337,1.12010701630126
149842,-1.21063890114424,1.93189510777094,-0.932588820756624
150019,-2.64754803915127,-0.512031975508287,1.10933302388918
150423,1.06933707014197,1.17564382982407,-0.576713907429243
150524,3.97328940678428,-0.189010807200084,0.733212777349231
150625,-3.42509140949003,1.47060597621996,0.44631285103121
150726,1.77516038727736,4.51595829810911,0.47308680946898
150928,0.359279741049684,1.84564705855197,-0.265218747382989
151021,-3.18541471358378,-0.64576601030232,2.83765892120185
151223,4.81845121609133,-0.100404172470886,-0.493349663771375
151324,2.82612408587506,0.332000609487635,0.44540700463508
151425,-1.57166070929546,2.88989234541455,0.809758097651922
151526,6.47379673500433,-0.0394803629691942,0.238346568524802
151627,-4.60783255130905,1.49280008838355,0.690111315024283
151728,0.711337687485427,3.03760168512894,0.556388273361676
151829,-0.262110480018207,1.49527774056121,-0.190546081866562
151930,0.560425906524992,4.10146684683224,0.639056490008817
152225,-2.94418840523689,4.8473746672563,2.3961462879082
152427,1.20115727856182,3.49886726992154,1.0120514079638
152831,3.99676810284995,2.20596650489177,-0.137107259741677
153025,-1.47197379772118,0.323467425370961,-0.250524225395786
153126,-0.60623320101777,0.0397138281914348,-3.20009343307492
153227,-0.544644947990244,-2.01556565869106,1.05756154266115
153429,-0.731481319755776,3.07999002587725,0.482964412938496
153631,1.98717302693764,2.51164478412579,-2.03142932059186
153833,-0.833299292898911,-0.461362186475074,-0.414697280428976
153934,-3.86757299961031,2.57946324432888,2.67024476372788
154229,3.29869205094138,2.17125121968768,0.912527446093785
154330,-1.96453005133442,3.03706741702142,-0.189917792504051
154431,-7.27570497121809,-0.54356844633796,0.308505300466801
154532,0.13355578106794,-0.791583556662457,-0.0745915365956344
154734,-5.26566958650164,2.52047092603349,1.09621998288774
154835,0.752790119081751,0.718075069311221,-0.0121670725398252
154936,6.53433619098442,-2.65028341915708,-1.11870366912065
155231,-0.716521868799817,1.38858203373783,-0.35593900362656
155635,2.29107834137571,1.18854900718178,2.33213075501083
155938,-2.5480099504329,2.79769722547588,-1.77683294491141
156031,-3.44557064112009,1.69543665747001,-0.282883405214673
156233,-4.70540793786066,-3.00075622346335,0.885487054604863
156334,-0.459638776538628,0.167746069416413,0.581620395575152
156435,-0.315806820621999,3.75718114545205,1.5909712020423
156536,-1.00142985235899,3.4440086052354,2.05339290668928
156637,5.80433874216908,0.176730719159118,-0.0837474491677153
157336,-0.684412638922793,3.05041733999512,1.53701670570008
157437,-1.79552139145548,-0.308908493463595,0.7391069766525
157942,2.2972468442285,2.01656372397311,0.0075589338031639
158035,0.0637945179424376,0.0460625834394929,0.610763227456144
158136,4.4099057079161,-0.401903313715376,0.879262726548509
158338,-0.54635024534674,4.04150856524981,0.1928268107597
158540,-1.32733955031977,0.0981734164453126,0.97631704687945
158843,0.448381793618936,1.48698399150552,-0.681562894512464
159138,-5.74013435794628,0.876950085749675,0.696980256714424
159239,-2.86313257345703,-0.108143055567918,-0.515106440282931
159340,-6.66709714037035,0.59161459313222,0.0701398187523106
159441,0.425820351489268,0.358410395705805,-2.04530270735799
159744,-3.46539430570538,0.488066933992445,0.685375608155946
159946,1.46962519618899,3.70465860440994,1.02054356829157
160123,1.27439828575313,-1.00267582852005,0.0413842237413705
160729,2.33247030239262,1.68695842531747,0.995943042488622
160931,-0.140919973428815,2.87662176625472,0.646841675783121
161327,1.16268434615661,-3.73149734676593,0.590191187645769
161630,-4.38812445619272,0.517857084414681,1.72083301652583
161731,-1.56772823408846,1.98783823991672,0.697167727501486
161832,3.41427509786766,-0.707685011387404,0.76314278402386
162026,-1.7727395924659,0.778435310928543,1.19938393621108
162228,-5.87939336887606,1.28920090624076,1.47365653484015
162329,-3.60380529831293,-3.28679495881575,-0.260002442033732
162733,1.12552125713054,1.79100976055996,1.41306651323897
162935,2.38375989899288,0.660564376573834,2.14308069112197
163129,-2.80007899490846,0.735754466145368,-1.17977351129241
163331,-1.12835399471585,-0.85461554204806,-0.293255003109654
163432,-2.34718183469356,2.6420830114384,0.388898460453095
163836,1.95671521397629,-4.48727445164272,-1.89923116098701
164030,-3.60543132360949,2.0861179465259,2.39704018866194
164131,2.94006038519744,3.271008939709,1.65246421208213
164636,-3.20695954138449,1.15109566376267,0.258408557621699
164939,4.85079911121582,-0.205673746862958,-2.82051607559614
165032,-0.159908255416141,-0.00687786779647746,-0.224836385895569
165436,1.57342134983723,2.35924547510586,-0.430077957717978
165638,-4.528268240387,4.63309708376981,0.836155358995671
165840,3.66787877113553,-1.49832327413939,-0.136747145900202
165941,-0.383701160445104,0.744906745660314,-0.215313381502503
166438,1.25578189334092,2.07794841558214,1.17073851406269
166640,0.78083617873776,-0.404201103755064,-3.40704195837068
167036,-4.33516895250483,1.62970483966113,-2.10358117850014
167238,-0.842904903469014,1.51370466440798,-0.95844986752056
167440,-1.26611558602299,1.08624728969917,-0.909527569461183
167743,1.33479643440064,0.410014091257874,-0.992870456114979
168139,-0.238759847132808,-0.86380447551227,-0.757517212294257
168240,5.7865137780329,-2.26800172767375,0.488106110103801
168341,-1.99041830765074,0.297349516197264,1.0291293722255
168745,4.70706312344483,1.07563534400013,-0.346833809300645
168947,-2.2188299064236,-0.104005528708928,0.149569012614742
169040,2.87553323054802,-0.495359814381266,-0.818519694231944
169444,0.451113440873196,1.45748649174848,-1.09231104973322
169545,-1.77082398664479,2.30690357426113,0.707035435445557
169747,-1.59523027899469,1.45598454039004,-0.0364858001795645
169949,-3.97800348184618,1.53750351387314,0.767558413617337
170631,-4.29647765880957,2.00589305866537,-1.02786975800546
170934,2.89586558636416,0.0169705549592263,-1.9029406072247
171330,-1.93415930610023,0.305012320870569,-0.382228426901543
171532,4.69447948978046,0.252933147687248,0.597686844299018
171633,-0.572117000361772,-0.685234937714821,0.208963589464135
171734,-1.68273618544756,1.37737874673443,0.251730818303835
172029,1.08962213083243,-0.180037777772177,-0.595698903701616
172130,0.884408435023607,0.571347927395528,0.604353052914384
172332,-1.74586326103119,-2.41317080762498,1.01484622577187
172433,-0.238743955444974,-0.279109236447177,2.37710250796413
172534,-2.62262467085772,1.57745898791498,1.9122788735908
172938,-0.836590431439721,-3.3556311336447,-1.85877254087812
173233,-0.125680688064912,0.194499247787249,-0.174036863676639
173334,1.5276924194403,4.26848922150777,0.322432265140062
173435,-1.3457665076713,2.83311343488172,0.232305823410709
173536,-0.234771199496455,3.33579594824915,0.579381145118463
173637,-4.6500875626322,2.18863928760703,1.22245742370016
173738,2.07588448840796,2.35615764702201,-0.0630036925401044
173839,0.428783714598289,0.00929107367716415,0.738882317140527
173940,0.881541778680347,2.56696387433511,1.20346307168504
