Subject,varimax_satisf,varimax_cog,varimax_er
174437,0.390407994294231,-1.63774604202148,-1.38116810830823
174841,-7.18189214540983,1.48591047914981,1.06391840839612
175035,1.49353661149626,-6.67624352210735,-3.53797380594937
175136,-3.31893031827916,0.381711688008702,0.627800833055118
175237,-3.36478759230104,2.74762079226932,1.37752817954277
175338,-0.0643991145373345,1.54503219763978,1.84900874563599
175439,2.90837671603877,-1.24714469617079,0.0496987440998909
175540,-0.360765412332968,2.67687757042903,2.3769364590811
175742,-2.00261616412354,1.69156950233046,0.249490310713265
176037,-0.297665688333296,2.65885344193019,1.42561676397311
176239,-0.254781414785868,0.261277632576189,-1.0208296183653
176441,0.772883461067936,0.508783290073751,0.529397132778155
176542,1.15753791230732,-1.78874122038652,1.94589756291237
176744,-2.95808041298924,1.4230970099753,1.8632240779791
176845,-4.24545901408037,-0.041007172011625,0.589695427810491
177140,0.440921588077929,1.27187887339459,0.690742477856493
177241,-2.42653696967202,1.05683459115245,1.46644392650611
177645,0.177318596571441,1.51009638475481,0.945123883896511
177746,-2.54355214800426,1.52952719581199,0.983517200872098
178142,-1.55444587280837,3.42877631866568,1.86861613532826
178243,1.90529545657858,-2.84836900234889,0.513861776697059
178647,0.624521913881626,-2.8636776352555,-0.825487847103642
178748,1.0839057142668,-2.47142281975197,0.0935215521643172
178849,1.64944856181535,1.06037807042537,1.98757967866755
178950,2.78309396547688,3.03446108003287,1.58412314002975
179245,2.69934430946991,-1.5115143322127,1.54071358033896
179346,-2.9875814152667,2.1322565128958,1.3736287324955
179548,-0.620193622033374,-0.880533377121708,0.149705317187344
180129,11.3049795865787,-2.61930588577856,-4.08575946834752
180230,-2.34631676543567,3.82576099866741,1.59718384674313
180432,-2.20297674597815,3.82076639752994,0.797189169449263
180533,-1.05570067926018,2.14068949644306,1.89747633853843
180735,-2.06260354213449,-0.189801472619645,-0.263052840452716
180836,3.37580090495218,-0.91385547590269,0.46568523264045
180937,3.30038408429497,3.68691028976668,0.865583594701667
181131,0.477729775577951,-2.7202128775457,-0.688665055799726
181232,-3.58283535882059,2.22829124118265,0.65707523525499
181636,-4.152998329076,-2.91604436168433,-2.28107852121918
182436,0.201055581626062,-3.13247847110377,-2.74619602795576
182739,-1.01079067289732,-0.0301044176353325,-0.584127589347632
182840,5.27546598910852,0.410358202866036,-1.52974230334314
183034,-2.08717997359489,1.17095267971,1.27363955693158
183337,-4.49355403661913,-3.28764019816847,-1.68423819595923
183741,2.56062053147644,1.67293005349684,0.0771892152867415
185038,4.66929337345856,0.858417162101937,0.82372513035521
185139,-3.64989875893564,1.31471555255206,2.00454988180535
185341,1.7155500554002,0.792837864911822,-0.187064714942863
185442,-2.29757221371791,4.05980164131378,2.3232588191288
185846,2.73101336385008,-0.597263497727016,-0.831426832356203
185947,4.74045964202926,1.68931797154982,-0.939412630388814
186040,-1.0704723780178,5.80132658047918,1.32201315155771
186141,1.55404586791161,-5.29201376961042,-2.23929818100903
186444,5.00949525619677,2.04700635866722,0.947446460406344
186545,4.3932667616488,-0.439018656088062,-0.0798082794078152
186848,-2.59759367144013,-3.16213874872236,-0.313264858349244
186949,1.2631088143567,-3.24369493487194,3.28503114879455
187143,-0.25261594681285,2.85170942441314,1.49272509903079
187345,-0.0671200457155832,3.82760333873937,1.11902337938246
187547,-2.35111777048119,-0.0462783721706927,2.06823367957045
187850,-2.84361401111626,-0.478907877069789,1.11393916600264
188145,-3.25759075990074,3.57845070553296,1.42228476111909
188347,-4.38232566951068,-1.5921225135123,1.45119863993116
188448,-0.487432929989563,3.55332460380334,2.00617193139328
188549,2.16455177956111,0.34730162713296,-0.393242511234909
188751,-3.51870625184245,1.40322677160795,0.891456449611921
189349,-2.3687795795616,0.694779149317937,1.59833810506992
189450,-0.0197111987748724,-2.15480192500134,-1.15426029320097
189652,-2.11922289679842,0.868345355476582,-1.30485209722435
190031,0.517202239407148,3.72514734951476,0.931464563820848
191033,-0.176535250167797,0.945837925271197,-0.748056212483141
191235,-4.21856321101762,1.298492304629,1.89600827038464
191336,0.587215781012653,2.93223675761694,2.32520403798053
191437,3.67117354121226,-0.609585504947354,-1.15289766464888
191841,-0.60005113066186,1.26433541402954,-0.678186181755316
191942,-4.49336415184305,0.369511542602517,-0.173066997763512
192035,-5.48849952951121,-0.711310558181763,-0.299998756333644
192136,0.263106876220808,-2.38639490459376,-0.326097675043331
192237,0.827885474845289,0.209848047795694,0.384944146312273
192439,3.51297819087095,-2.52420952403543,-0.405331748588505
192540,-1.94854875697544,0.548666749038264,-0.229907895910551
192641,-1.28032156388583,0.566369657454079,-0.569099942922965
192843,0.0342002231039846,2.03092437156263,-1.50760237276539
193239,0.0114491586803259,-1.08540750912954,-0.168463230408392
193845,-4.08100431411949,1.61220071280051,-0.0933630438501658
194140,-0.671843696491063,-2.74049510702014,-0.0745329323975426
194443,-3.76255335064164,1.14243286172117,2.74113615178112
194645,1.55948011256757,1.19967756678086,0.157553667899404
194746,-2.04534873074528,0.225706470247451,0.415541074583146
194847,-0.979394618875237,2.39781467925293,1.28287580874287
195041,-2.92634667270633,0.118738946734364,1.75133072691502
195445,4.42455463390304,3.44269067856293,1.64004355698615
195647,3.09546152054245,0.00941990447691671,-3.52538368837209
195849,-2.27039249935722,0.805111469921906,2.03609603585236
195950,-1.49542130321571,-1.97201248566222,0.0300796092274517
196144,3.85684892348101,-0.6249528069784,1.04562627032329
196346,-2.22026554711287,0.748136601058275,1.95329264855313
196750,3.4247978539743,-2.33401839111849,1.5759180033621
196851,0.714115277889878,2.0952571839957,2.17191259056758
196952,-3.3286441025556,1.62630866308534,1.01637770912613
197348,0.962521564686443,3.30463611650228,1.2190484594222
197550,6.87435319586156,-2.08303753743296,-0.33777921920053
198047,-1.60458710161732,1.22821328833715,-0.787757785343328
198249,-2.64904782811479,-1.05732798839292,1.09589723441028
198350,-1.34992683009536,3.13805989766485,1.43572353082036
198451,1.89022823737366,-0.216673795937558,-1.52859739330568
198653,0.253911386978871,1.43611927910882,1.05897649866251
198855,-0.849646806337887,-1.76105678454749,1.23030900361563
199150,-3.66131853539384,-1.58293946307692,0.466369544042939
199352,-1.21802062952784,2.94477600557032,1.46487405347545
199453,-1.71679243802918,1.19984045355691,0.224750290418058
199655,0.591283154716104,0.454250739223173,0.429092085370803
199958,1.98688150835828,-0.973422768799972,-2.99750937432432
200008,-0.405413129675423,2.52562114235798,-0.411616562332578
200109,-3.35601488862416,2.73765712968279,1.45259945108551
200210,-0.868599800965875,2.75196058698618,1.81836090723155
200311,-2.12123606963401,3.20566153912405,-1.14391048205345
200513,0.924529974185614,0.924636550506007,0.176623885997297
200614,-5.42602935337839,-0.281405725133609,-0.92633881247238
201111,4.30710998216329,-0.492162286059585,-1.23244048405328
201414,-2.98860910541759,1.61067555635738,0.145369430384538
201515,-4.91360919919876,1.71471578529863,0.825294580478065
201818,0.193303470613482,0.815539479767374,-0.581389501738156
202113,-1.25750105532794,1.95846246831812,0.954681129762794
202719,-7.51937512552985,-0.111709127744085,0.288162336841228
202820,5.79928109416813,-1.80937301913042,-1.17933432739587
203418,0.780498301766703,2.93784916444785,0.883344790982702
203923,0.339892862540003,-0.16846561777127,0.322681007316884
204016,2.05171257950101,2.33991916075226,-0.0128644009391927
204218,-4.20206483432872,-1.65756629454255,3.58810030641522
204319,2.32689150828457,3.13707978358029,-0.404166025824019
204420,0.825448701300691,-0.573164418992193,1.74180357869453
204521,-1.6687237963469,0.496403213433906,0.290019651528527
204622,-4.22731245472664,-1.44362432589349,-0.336243078221051
205119,-1.8006974153601,1.13814507145478,-0.190911121038283
205220,-4.40411175314817,2.10124431689463,2.08742456758298
205725,1.37931940323724,1.86005276487202,1.73090719624016
205826,2.01880869598037,1.73268429829858,0.70087459429487
206323,-2.58817906378746,-1.94149598238532,0.314688682359115
206525,-2.15309645065395,2.97993389957631,1.31970789734979
206727,1.41266793737545,-2.9198313232216,-0.14390036621424
206828,-4.55740555751688,3.43597715740585,2.8529239705997
206929,-1.24529351844292,1.05678359098246,2.2185712896868
207123,0.0293465080376946,-0.587263225092225,2.72810957371463
207426,-2.526486023579,-1.82855997463417,1.74220462930207
208024,-0.333150479232664,2.05192330444292,0.572956031259736
208125,1.80956513253276,2.11047898528836,0.0833100560189972
208226,-2.8459114628799,4.10803511370505,-0.59412914969092
208327,0.47521010515891,1.02162536945994,1.11413468240206
208630,0.927092774110173,-0.831730580637375,-2.84161050247696
209127,3.25441321556281,0.450136382959378,1.12544020906986
209228,2.05008479732639,2.42242442737642,1.13648607390027
209329,-3.21411580374467,2.43714447078784,-0.913944159226662
209834,4.63849444729816,-3.04005407724409,-1.74639366355184
209935,5.50842075670443,-1.4163757493315,2.26237424356013
210011,-1.80261551252683,2.76883211099662,2.27505147011636
210112,1.76476414391222,1.29569268796123,0.684882205803633
210415,-0.204912192933913,0.364688160718831,-1.98310630889705
210617,-2.07973311674758,0.0424828610466435,-1.35755313911465
211114,-5.50147802960238,-2.0896617079616,0.0697491323773895
211215,-1.30200652519983,5.32769228498965,1.77119919995262
211316,3.286931129606,-0.320157865812445,-2.98590986564842
211417,-2.88679678135081,3.32829876179651,0.435260730644393
211619,-0.568763882098656,2.46228280355771,2.01214272472594
211720,0.149750082143129,-1.02108858362192,-3.81983761681207
211821,2.32503247101575,1.05573946105409,1.41059062021977
211922,1.45869021305371,-0.0174969554858721,-1.51614059209535
212015,-3.51764767020301,4.73381038561273,-1.23426715468047
212116,-5.97585292806105,-1.15183661967976,-1.35562728999738
212217,2.38491584204972,-3.34761602995837,-3.353869513716
212318,-1.34315692046426,-0.681897597114292,-2.4497328249881
212419,-1.02276256124322,2.63618006427121,1.81473391805669
212823,-5.06169154703435,2.0539592123648,1.00418309126039
213017,-1.00343136510287,1.6701981367343,1.04480770851386
213421,0.990141574385099,-0.0956609228769913,0.307599218932338
213522,3.48275533547224,2.26937506805949,1.38171851799904
214019,2.23781566692728,0.567412346107463,0.640231108540846
214221,2.6328916508884,-2.5878603326884,-0.648861029090437
214423,1.21602511164968,-1.48036855343889,0.815844866445404
214524,0.819384349750548,1.80675974382815,-1.23832047563242
214625,1.11266134887976,3.83464617525737,-1.46066850943208
214726,-0.0343060986833223,3.1660867195021,1.54582574502066
217126,2.95872543663363,-2.72932434615051,-1.00713198875786
217429,0.352377714861622,3.09773319653905,-0.937074165441534
219231,1.25282647267087,2.96795562348063,1.13905337533765
220721,3.34796885676529,2.88499737686271,-0.114729137590977
221319,3.46829838785662,-4.85152242862899,-0.622971073246362
223929,-3.1707213942573,2.89585465282333,-0.155678962603766
224022,0.196826635730764,-0.830443666171015,-0.111028991613282
227432,-0.204700395155606,0.935165736488649,0.161058404323973
227533,-3.59002969242074,-0.4917165906311,-1.09369876406424
228434,-1.91061876925816,0.340384497378613,-0.146193770783482
231928,2.32427456993296,0.142260768955903,1.16324111697342
233326,-1.64689642821037,1.89784668626175,1.1387893954602
237334,1.12954015150255,0.128812938463475,-0.779666673753105
238033,3.95124759271557,0.644734601080307,-0.557631117945142
239136,-1.52550228569698,-1.56036781140995,-0.0620658770827891
239944,-3.09549164065828,1.45341346499176,-1.84206920918065
245333,-0.205878053485355,3.39505600321114,0.363908255972454
246133,0.638554550388166,-0.686822884925392,1.93969162147656
248238,2.32897015665856,2.18679831908097,1.77295921262777
248339,4.5307770797809,2.67957140967293,3.56223018043138
249947,-5.65802909839317,0.886461134867783,-0.7981579106059
250427,-1.53116894328923,1.30075952306957,-3.37529794048483
250932,0.937142059843931,2.12840492790709,1.42643490147145
251833,-1.61933704326162,1.68551206596562,0.150467471110395
255639,0.0246124611421393,0.722957358716128,-0.564865920566699
255740,3.12510608269675,1.40258032091091,-0.00577990935812007
256540,-4.03006475957942,-0.4515308048766,0.262549852774903
257542,-3.72910723668259,1.91707774502415,-0.569832927147698
257845,-6.3128597312216,2.7194474328864,-1.40853067010022
257946,1.92185655692996,0.393913404862903,0.376727206594645
263436,1.94821734879925,2.4867697097788,-1.74532106636668
268749,-4.89124511642925,1.38772389636989,1.36624665972596
268850,-0.303484994744038,-3.60685030163197,-0.0753364115837021
270332,-1.13723981791704,3.4700196290648,1.31217976086362
274542,3.37992731377407,-2.38300940594955,-0.0952858012607374
275645,0.506006112830471,0.988413981246448,-1.04282137954875
280739,-1.53864397977128,-3.30213737507674,0.665698928183862
280941,1.894529065753,2.713535205378,0.86176925593453
281135,-3.2952064656395,-1.02750213182865,2.1152685901413
283543,-0.246570635442481,1.35215796430125,2.49376341680654
285345,-1.76421102968253,-1.32464689100198,-0.730204030066789
285446,-1.55935413154773,1.04868199365702,1.32503945433796
286347,3.18034309343951,4.74470403559824,-0.76224669232385
286650,-1.86799231582508,-1.5938081395025,1.5157648104465
287248,-2.65810014535906,-1.03165591746334,-1.03661904205611
289555,0.183922884738647,-2.8862665033832,-1.29091137688131
290136,-0.0658108124649116,5.27366527220398,0.648978947084731
293748,-2.24745518793245,0.647826654245477,-0.0300540428207248
295146,-2.28585315712343,-3.79830391321812,-2.1302021722302
297655,-2.09488801006821,1.19078839106355,0.523345695962066
298051,-3.03877481353395,0.388930185123395,-1.29228127816685
298455,2.87097723076719,-2.67882662082137,-0.921772688353202
299154,-2.98497201985211,2.18679958099569,1.43868005824885
299760,2.30655187818932,4.72781571143654,-0.18791840487471
300618,-1.48679487385557,2.60760999105793,-1.76594625787399
300719,0.526235104940522,4.21972940174927,1.54398804456839
303119,2.00780904356547,-0.316121321013424,0.666499511056684
303624,-4.60216290069601,2.89269355108273,1.94879688578155
304020,-1.69511378535557,0.110179833444435,-0.202242817196648
304727,-4.42798197066971,-0.169076831032944,-0.234854653939928
305830,1.21385425905869,1.80290837115199,0.994184612882827
307127,4.41300368553705,0.837060031448256,-0.810146963452071
308129,0.91784169110996,1.4476947525148,1.23979361046216
308331,-6.47875266475991,-1.35152478162526,-0.864712141425399
309636,-0.744299368021359,4.50950210539791,0.901331236931921
310621,-2.22765011531445,1.41488898205032,-0.514875131710909
311320,3.47784732878823,-6.0255315572767,-2.57999062342137
314225,2.44675828797311,-4.99667200707323,0.51985090980305
316633,1.16203704791161,5.37363231474317,0.903008548007441
316835,-0.620279369032062,-0.326390756447524,-0.0562059286496615
317332,0.666386730119238,2.54284844683972,0.777485441477166
318637,-0.96996040995141,-0.283802977111818,0.502671629150276
320826,0.523515562534383,0.992731107205492,-1.33694737343618
321323,-3.44884759224639,1.722723828832,1.29259495655255
322224,-2.71348376554801,0.902114974679855,-1.3763996988515
325129,-0.0597290619333686,3.67103330885257,-0.318375132530235
329440,-1.06142314980957,2.99602395651637,0.497936224518402
329844,-5.52197975666328,0.846658561723626,0.774568161975535
330324,-1.93465171807463,2.08580035633657,2.28320354323874
333330,0.125669371385274,-1.23388537948678,-1.21828360967719
334635,1.02829849082843,-0.23607154808053,-0.780329960911656
336841,-1.18870280236697,2.0743038663804,1.3031240323454
339847,-2.37986987302863,1.12623269358529,0.750716873702651
341834,-4.04136670164234,2.69225352992284,-1.4103441389029
342129,-2.4533252954948,2.11123723406676,1.0273343921567
346137,-3.5358491656029,0.53032370533488,-0.814933538586228
346945,0.0998908200077473,-0.680372850968128,0.702200679581294
348545,3.31179761277385,1.72136737674536,-2.26035851229586
349244,-0.50379576606243,2.07666121727312,2.17581169805459
350330,-0.614998204469123,3.24995353348326,1.76386533609608
351938,-4.59922531844436,1.53018056660181,0.435393930054508
352132,0.276394251976202,0.779576000860039,1.84836159981722
352738,-2.63184451723786,3.27994959433585,0.297692427635602
353740,-4.65220268966904,1.18458042323504,-0.888266579101429
355239,-2.27801813400125,-1.41295148210254,-1.66004346746012
356948,-3.46878718206963,1.64912160960996,-0.0970031215846573
358144,-2.78623637828755,0.0521588596917039,3.13879464472119
360030,2.51098296176055,1.90475104626055,3.39011975895026
361234,-0.314499530732012,-0.347528151624476,1.82785915915028
361941,4.72283346236359,2.64588412740957,0.145051633921399
365343,-2.64242085358564,2.63540996502983,-0.193212892422449
366042,0.301040676287528,2.77576680134472,-0.160876714425743
366446,-0.166500992246385,-1.07284480851136,-2.09214835618636
368551,-3.01149443245753,0.0461951508283044,1.05113894576316
368753,-1.84129339900018,2.76261805154989,2.03067881696043
371843,7.68860790407439,-0.629296261723887,0.384265791265275
376247,-0.592227994102862,2.68336455268685,0.310797172552889
377451,5.31360423190226,2.11574193325362,0.274048046964561
378756,0.708931458785559,3.8877768367196,1.29914357757953
378857,-0.662927712234826,0.168605554654851,-1.07019365118404
379657,4.11301145718032,2.24510377092161,-0.0718197078163239
380036,-0.282422483182088,3.8724197392906,1.25802026756
381038,2.82370743999635,0.0526089964520032,-0.412537890267682
381543,-4.53870905127505,1.80905827086686,-0.761380311814032
382242,-2.75682022604128,3.13022300375642,1.07917246980543
385046,-1.83765023274932,-0.377989067359732,1.77652196669578
385450,2.70738389457111,2.47612173036322,2.74741875600196
386250,4.48985839216838,1.74923393379695,0.264997708675642
387959,-2.99423881779261,1.02346165775677,0.515950348001751
389357,-1.2174382354206,2.0467411663514,0.414282815989252
390645,0.91104924198027,-1.12346907705534,-0.0692464599249409
391748,-3.02372376878899,1.42796725144008,2.77225071147308
392447,-3.0849631398521,1.14959479777328,0.65527258365485
392750,1.28663120146641,1.48516103418893,-0.155113300976506
393550,-3.28222673714813,2.58435566549863,1.87358288143318
394956,-2.56217560111582,-1.59875235445492,0.767469316789383
395251,-1.611084280743,3.33422181267612,-0.281909871728007
395756,-2.61904210237258,0.650515178563909,1.36653137207577
395958,-0.183999072380327,-3.98050256007241,1.2569778382011
397154,2.36670443139556,3.83459861759099,1.39612820946838
397760,-2.15245350052403,0.36479495102675,0.0589363819455091
397861,1.99192576159426,1.15660264143765,-0.244028450049436
401422,-1.96808520037452,2.45200296376487,-0.0437531520376316
406432,-5.32423411089385,0.269737611246593,0.359712398400973
406836,-4.79049163709369,0.636515021683382,1.05214155116093
412528,-3.90358028868369,-0.186922516179242,-0.173133078748945
413934,1.96360079276482,2.0589229944937,0.410328880957789
414229,-2.5494735854773,1.89681402181615,1.36238066772965
415837,-0.630454562334179,0.0795060608192592,0.931385136665883
419239,2.48171321599706,-1.56011042955159,0.369792957698166
421226,-0.209688138124829,3.62500758346541,-0.127922660965917
422632,-2.12333256577978,0.0953600114466094,-0.0991607655266722
424939,0.926230871846978,2.76655763519848,0.421349027117467
429040,-1.37623390826615,1.95152415581738,0.0398046362046934
432332,-3.49829649897082,2.3187134397986,1.07111652064068
433839,-5.874708432526,-0.993629238009517,0.854853081158433
436239,0.782203854349273,0.472029836216262,-0.381942316146316
436845,1.01456743896724,0.249087304586187,-1.70750522629861
441939,-1.70801065679611,1.98641600230064,0.686895974370536
445543,2.85837671207012,-1.27504064318605,0.174446718401275
448347,-0.760697743603971,2.08035876454895,0.542291172010061
449753,5.56369163405998,1.94220533442549,0.912649536362918
453441,-2.8906652503634,1.53311495223032,2.19146643615392
453542,5.97228106753662,-1.77952896764397,1.15337356132946
454140,-0.392509267838235,-3.15683643456826,-2.57163496398289
456346,0.308323628607784,2.26228922767007,-1.02565247928406
459453,0.69754250089547,-0.57881046032991,-0.241564659095052
461743,-1.46352914094076,-1.27098887393127,-2.17575739149477
462139,-3.17291114760027,3.12613076203816,-0.635789565734768
463040,0.534893587789401,1.14834866505307,0.817610177558739
